REGION,Count of PRODUCT_ID,Sum of QUANTITY,Sum of PRICE,TIMESTAMP
ASIA,2,6,148.46,26/06/2025 01:26
ASIA,2,6,166.68,26/06/2025 01:26
ASIA,2,16,180.16,26/06/2025 01:26
ASIA,2,4,159.58,26/06/2025 01:26
ASIA,2,20,140.98,26/06/2025 01:26
ASIA,2,16,117.42,26/06/2025 01:26
ASIA,2,4,100.76,26/06/2025 01:27
ASIA,2,2,182.54,26/06/2025 01:27
ASIA,2,18,162.18,26/06/2025 01:27
ASIA,2,20,198.24,26/06/2025 01:27
ASIA,2,4,136.28,26/06/2025 01:27
ASIA,2,10,124,26/06/2025 01:27
ASIA,2,14,101.3,26/06/2025 01:27
ASIA,2,16,128.8,26/06/2025 01:27
ASIA,2,18,134.14,26/06/2025 01:28
ASIA,2,6,136.82,26/06/2025 01:28
ASIA,2,4,177.3,26/06/2025 01:28
ASIA,2,16,185.04,26/06/2025 01:28
ASIA,2,18,188.28,26/06/2025 01:28
ASIA,2,16,104.16,26/06/2025 01:28
ASIA,2,8,139.62,26/06/2025 01:28
ASIA,2,10,174.52,26/06/2025 01:28
ASIA,2,6,101.84,26/06/2025 01:29
ASIA,2,20,143.14,26/06/2025 01:29
ASIA,2,4,123.36,26/06/2025 01:30
ASIA,2,18,157.7,26/06/2025 01:30
ASIA,2,2,104.46,26/06/2025 01:30
ASIA,2,16,186.66,26/06/2025 01:30
ASIA,2,16,170.1,26/06/2025 01:30
ASIA,2,12,131.48,26/06/2025 01:30
ASIA,2,10,112.68,26/06/2025 01:30
ASIA,2,2,172.16,26/06/2025 01:31
ASIA,2,8,185.3,26/06/2025 01:31
ASIA,2,18,123.48,26/06/2025 01:31
ASIA,2,4,103.42,26/06/2025 01:31
ASIA,2,14,169.82,26/06/2025 01:31
ASIA,2,16,116.2,26/06/2025 01:31
ASIA,2,4,154.26,26/06/2025 01:31
ASIA,2,8,111.6,26/06/2025 01:31
ASIA,2,12,180.74,26/06/2025 01:32
ASIA,2,20,130.38,26/06/2025 01:32
ASIA,2,20,199.82,26/06/2025 01:32
ASIA,2,16,131.02,26/06/2025 01:32
ASIA,2,6,130.78,26/06/2025 01:32
ASIA,2,20,144.9,26/06/2025 01:32
ASIA,2,4,179.02,26/06/2025 01:33
ASIA,2,14,188.92,26/06/2025 01:33
ASIA,2,4,185.36,26/06/2025 01:33
ASIA,2,14,182.2,26/06/2025 01:33
ASIA,2,8,156.18,26/06/2025 01:33
ASIA,2,6,157.14,26/06/2025 01:33
ASIA,2,16,137.18,26/06/2025 01:33
ASIA,2,16,139.28,26/06/2025 01:33
ASIA,2,14,180.5,26/06/2025 01:34
ASIA,2,14,121.84,26/06/2025 01:34
ASIA,2,14,180.76,26/06/2025 01:34
ASIA,2,2,170.9,26/06/2025 01:34
ASIA,2,8,197.48,26/06/2025 01:35
ASIA,2,10,111.26,26/06/2025 01:35
